site_id,building_id,primary_use,square_feet,year_built,floor_count
0,0,Education,7432,2008.0,1.0
0,1,Education,2720,2004.0,1.0
0,2,Education,5376,1991.0,1.0
0,3,Education,23685,2002.0,1.0
0,4,Education,116607,1975.0,1.0
0,5,Education,8000,2000.0,1.0
0,6,Lodging/residential,27926,1981.0,1.0
0,7,Education,121074,1989.0,1.0
0,8,Education,60809,2003.0,1.0
0,9,Office,27000,2010.0,1.0
0,10,Entertainment/public assembly,370773,1991.0,1.0
0,11,Education,49073,1968.0,1.0
0,12,Lodging/residential,37100,1999.0,1.0
0,13,Education,99380,2000.0,1.0
0,14,Education,86250,2013.0,1.0
0,15,Office,83957,1974.0,1.0
0,16,Education,54644,1996.0,1.0
0,17,Office,15250,1980.0,1.0
0,18,Education,111891,1996.0,1.0
0,19,Office,18717,2004.0,1.0
0,20,Education,110272,1977.0,1.0
0,21,Office,7043,1990.0,1.0
0,22,Education,3569,1996.0,1.0
0,23,Education,130885,1985.0,1.0
0,24,Education,105545,2001.0,1.0
0,25,Office,103286,1969.0,1.0
0,26,Office,26953,2005.0,1.0
0,27,Lodging/residential,59200,1999.0,1.0
0,28,Office,52957,2016.0,1.0
0,29,Education,113866,2006.0,1.0
0,30,Education,93897,1999.0,1.0
0,31,Education,61904,2001.0,1.0
0,32,Office,48392,2005.0,1.0
0,33,Lodging/residential,38686,2002.0,1.0
0,34,Lodging/residential,42731,2002.0,1.0
0,35,Lodging/residential,41617,2002.0,1.0
0,36,Lodging/residential,53130,2002.0,1.0
0,37,Lodging/residential,53130,2002.0,1.0
0,38,Office,12769,2013.0,1.0
0,39,Office,64619,1969.0,1.0
0,40,Entertainment/public assembly,26944,2001.0,1.0
0,41,Office,93860,1968.0,1.0
0,42,Other,226506,1968.0,1.0
0,43,Retail,59071,1980.0,1.0
0,44,Retail,283,1985.0,1.0
0,45,Retail,15304,2016.0,1.0
0,46,Retail,9045,2016.0,1.0
0,47,Retail,31666,2008.0,1.0
0,48,Other,9569,1989.0,1.0
0,49,Lodging/residential,24456,1968.0,1.0
0,50,Other,4698,1981.0,1.0
0,51,Parking,387638,2014.0,1.0
0,52,Education,106523,1970.0,1.0
0,53,Office,87742,1971.0,1.0
0,54,Education,7867,2011.0,1.0
0,55,Office,16726,2011.0,1.0
0,56,Lodging/residential,60088,2013.0,1.0
0,57,Lodging/residential,65359,2013.0,1.0
0,58,Lodging/residential,83379,2013.0,1.0
0,59,Entertainment/public assembly,81337,2005.0,1.0
0,60,Education,81576,1997.0,1.0
0,61,Lodging/residential,38686,2001.0,1.0
0,62,Lodging/residential,42731,2001.0,1.0
0,63,Lodging/residential,41617,2001.0,1.0
0,64,Lodging/residential,53130,2001.0,1.0
0,65,Lodging/residential,53130,2001.0,1.0
0,66,Lodging/residential,37241,1981.0,1.0
0,67,Lodging/residential,24456,1968.0,1.0
0,68,Parking,487433,2007.0,1.0
0,69,Parking,387638,2000.0,1.0
0,70,Parking,387638,2007.0,1.0
0,71,Parking,387638,1998.0,1.0
0,72,Parking,387638,2002.0,1.0
0,73,Parking,387638,2008.0,1.0
0,74,Parking,387638,1997.0,1.0
0,75,Education,80942,2010.0,1.0
0,76,Education,128887,2009.0,1.0
0,77,Lodging/residential,24456,1968.0,1.0
0,78,Education,76257,2007.0,1.0
0,79,Office,36240,2010.0,1.0
0,80,Office,156111,2001.0,1.0
0,81,Other,3025,1979.0,1.0
0,82,Office,10743,1974.0,1.0
0,83,Other,2070,1996.0,1.0
0,84,Office,4038,1986.0,1.0
0,85,Lodging/residential,37241,1981.0,1.0
0,86,Education,10932,1986.0,1.0
0,87,Entertainment/public assembly,6412,2006.0,1.0
0,88,Entertainment/public assembly,76527,2007.0,1.0
0,89,Retail,161755,1996.0,1.0
0,90,Lodging/residential,59200,1999.0,1.0
0,91,Education,68094,2003.0,1.0
0,92,Office,10779,1970.0,1.0
0,93,Office,33370,1982.0,1.0
0,94,Education,29469,1968.0,1.0
0,95,Lodging/residential,200933,2006.0,1.0
0,96,Lodging/residential,200933,2006.0,1.0
0,97,Lodging/residential,187647,2007.0,1.0
0,98,Lodging/residential,200933,2007.0,1.0
0,99,Office,2260,2016.0,1.0
0,100,Lodging/residential,24456,1968.0,1.0
0,101,Office,18860,1986.0,1.0
0,102,Office,15876,1983.0,1.0
0,103,Education,21657,2016.0,1.0
0,104,Office,45330,2003.0,1.0
1,105,Education,50623,1976.0,5.0
1,106,Education,5374,1976.0,4.0
1,107,Education,97532,2005.0,10.0
1,108,Education,81580,1913.0,5.0
1,109,Education,56995,1953.0,6.0
1,110,Education,27814,2006.0,8.0
1,111,Education,118338,1909.0,7.0
1,112,Education,32206,1976.0,6.0
1,113,Education,100481,1958.0,9.0
1,114,Education,139683,1958.0,13.0
1,115,Education,129716,1968.0,6.0
1,116,Education,37265,1976.0,5.0
1,117,Education,15489,2004.0,4.0
1,118,Education,138316,1960.0,8.0
1,119,Education,91149,2007.0,7.0
1,120,Education,68211,1976.0,7.0
1,121,Education,150318,1906.0,9.0
1,122,Education,83043,1991.0,6.0
1,123,Education,61204,1989.0,6.0
1,124,Education,38319,1900.0,6.0
1,125,Education,16802,1995.0,6.0
1,126,Education,21539,2004.0,5.0
1,127,Lodging/residential,27071,1976.0,6.0
1,128,Lodging/residential,102774,1956.0,7.0
1,129,Lodging/residential,102957,1968.0,7.0
1,130,Lodging/residential,62893,1960.0,16.0
1,131,Lodging/residential,66661,1930.0,7.0
1,132,Lodging/residential,83108,1995.0,8.0
1,133,Lodging/residential,64723,1960.0,8.0
1,134,Lodging/residential,49589,1998.0,8.0
1,135,Lodging/residential,66532,1967.0,10.0
1,136,Lodging/residential,56467,1960.0,9.0
1,137,Entertainment/public assembly,64024,1967.0,6.0
1,138,Public services,118231,1976.0,6.0
1,139,Public services,56629,1900.0,6.0
1,140,Office,50020,1976.0,11.0
1,141,Office,44789,1919.0,5.0
1,142,Office,45348,1976.0,4.0
1,143,Office,40085,1976.0,4.0
1,144,Office,57673,1976.0,5.0
1,145,Office,14219,1976.0,4.0
1,146,Office,31614,1956.0,8.0
1,147,Office,82548,1977.0,7.0
1,148,Office,174601,1960.0,12.0
1,149,Office,81881,1960.0,8.0
1,150,Office,65657,1955.0,8.0
1,151,Office,30495,1997.0,8.0
1,152,Office,10301,1970.0,2.0
1,153,Office,16092,1965.0,3.0
1,154,Office,34455,1907.0,8.0
1,155,Office,51688,1930.0,8.0
2,156,Public services,43681,2007.0,1.0
2,157,Office,5258,1976.0,1.0
2,158,Office,10135,1976.0,1.0
2,159,Education,9788,1976.0,1.0
2,160,Entertainment/public assembly,15786,1976.0,1.0
2,161,Education,11329,1976.0,1.0
2,162,Education,98829,1968.0,1.0
2,163,Education,72102,1970.0,1.0
2,164,Warehouse/storage,12908,1979.0,1.0
2,165,Warehouse/storage,3877,1975.0,1.0
2,166,Lodging/residential,553210,2009.0,1.0
2,167,Lodging/residential,86323,1956.0,1.0
2,168,Education,183460,2005.0,1.0
2,169,Education,179559,2006.0,1.0
2,170,Retail,45224,1982.0,1.0
2,171,Office,131797,1968.0,1.0
2,172,Office,121440,1983.0,1.0
2,173,Education,90903,1976.0,1.0
2,174,Education,90900,1976.0,1.0
2,175,Education,111635,1989.0,1.0
2,176,Education,62238,1970.0,1.0
2,177,Entertainment/public assembly,167066,1989.0,1.0
2,178,Office,23392,1976.0,1.0
2,179,Food sales and service,24867,2012.0,1.0
2,180,Education,24586,1976.0,1.0
2,181,Education,148829,2014.0,1.0
2,182,Entertainment/public assembly,1022,1976.0,1.0
2,183,Education,132518,1992.0,1.0
2,184,Education,34171,1976.0,1.0
2,185,Education,84300,1976.0,1.0
2,186,Religious worship,1629,1948.0,1.0
2,187,Education,44203,1950.0,1.0
2,188,Office,23549,1941.0,1.0
2,189,Education,7481,1969.0,1.0
2,190,Education,137040,1957.0,1.0
2,191,Education,78268,1964.0,1.0
2,192,Education,151637,1983.0,1.0
2,193,Office,6203,1999.0,1.0
2,194,Office,155682,1976.0,1.0
2,195,Office,9703,1940.0,1.0
2,196,Entertainment/public assembly,40531,1976.0,1.0
2,197,Public services,102856,1976.0,1.0
2,198,Office,163959,2004.0,1.0
2,199,Parking,405083,2004.0,1.0
2,200,Entertainment/public assembly,143093,1964.0,1.0
2,201,Education,219608,1992.0,1.0
2,202,Lodging/residential,74682,2006.0,1.0
2,203,Lodging/residential,63348,2007.0,1.0
2,204,Lodging/residential,30949,1951.0,1.0
2,205,Lodging/residential,60086,2001.0,1.0
2,206,Public services,345837,1966.0,1.0
2,207,Public services,99700,1976.0,1.0
2,208,Healthcare,36904,1934.0,1.0
2,209,Education,193294,2006.0,1.0
2,210,Education,71248,2004.0,1.0
2,211,Education,48411,1976.0,1.0
2,212,Education,327256,2012.0,1.0
2,213,Education,49662,1964.0,1.0
2,214,Education,91273,1951.0,1.0
2,215,Lodging/residential,36406,1940.0,1.0
2,216,Education,137065,1964.0,1.0
2,217,Education,282946,2003.0,1.0
2,218,Public services,16411,1976.0,1.0
2,219,Education,96124,1959.0,1.0
2,220,Education,122592,1971.0,1.0
2,221,Education,204349,1993.0,1.0
2,222,Entertainment/public assembly,11935,1939.0,1.0
2,223,Education,261188,1976.0,1.0
2,224,Education,272278,1955.0,1.0
2,225,Lodging/residential,216526,1967.0,1.0
2,226,Office,74180,1930.0,1.0
2,227,Entertainment/public assembly,17132,1918.0,1.0
2,228,Lodging/residential,49108,1951.0,1.0
2,229,Education,140092,1976.0,1.0
2,230,Education,10334,1976.0,1.0
2,231,Education,33739,1939.0,1.0
2,232,Entertainment/public assembly,24345,1981.0,1.0
2,233,Education,25139,1970.0,1.0
2,234,Education,179167,1971.0,1.0
2,235,Education,9309,1970.0,1.0
2,236,Entertainment/public assembly,144086,1989.0,1.0
2,237,Public services,101262,1982.0,1.0
2,238,Office,45017,1976.0,1.0
2,239,Lodging/residential,106440,1963.0,1.0
2,240,Lodging/residential,111304,1964.0,1.0
2,241,Entertainment/public assembly,51999,1974.0,1.0
2,242,Parking,157113,1987.0,1.0
2,243,Parking,557217,2004.0,1.0
2,244,Education,95717,1976.0,1.0
2,245,Education,88486,1976.0,1.0
2,246,Office,202435,1967.0,1.0
2,247,Education,64560,1965.0,1.0
2,248,Education,24643,1982.0,1.0
2,249,Entertainment/public assembly,179449,1976.0,1.0
2,250,Education,131710,1991.0,1.0
2,251,Education,12773,1976.0,1.0
2,252,Education,4314,1907.0,1.0
2,253,Education,65907,1964.0,1.0
2,254,Entertainment/public assembly,254766,1989.0,1.0
2,255,Education,49078,1914.0,1.0
2,256,Education,16744,1976.0,1.0
2,257,Education,75650,1976.0,1.0
2,258,Education,71224,1976.0,1.0
2,259,Education,77469,1976.0,1.0
2,260,Education,126985,1979.0,1.0
2,261,Education,89770,1976.0,1.0
2,262,Entertainment/public assembly,20804,1999.0,1.0
2,263,Education,87673,1960.0,1.0
2,264,Office,83660,1973.0,1.0
2,265,Office,118966,1988.0,1.0
2,266,Education,30543,1976.0,1.0
2,267,Entertainment/public assembly,72193,2013.0,1.0
2,268,Entertainment/public assembly,77844,1976.0,1.0
2,269,Entertainment/public assembly,809530,1958.0,1.0
2,270,Office,29778,1976.0,1.0
2,271,Education,71421,1976.0,1.0
2,272,Education,4583,1976.0,1.0
2,273,Office,140345,1976.0,1.0
2,274,Office,42214,1985.0,1.0
2,275,Office,70832,2014.0,1.0
2,276,Office,70837,2014.0,1.0
2,277,Education,12761,1909.0,1.0
2,278,Office,148101,1976.0,1.0
2,279,Education,49384,1967.0,1.0
2,280,Entertainment/public assembly,105505,2008.0,1.0
2,281,Food sales and service,28862,1976.0,1.0
2,282,Office,28750,1976.0,1.0
2,283,Entertainment/public assembly,51920,1976.0,1.0
2,284,Entertainment/public assembly,230259,1975.0,1.0
2,285,Utility,21958,1976.0,1.0
2,286,Lodging/residential,32841,1935.0,1.0
2,287,Office,33713,1956.0,1.0
2,288,Entertainment/public assembly,10733,2005.0,1.0
2,289,Entertainment/public assembly,9666,2005.0,1.0
2,290,Office,51732,1966.0,1.0
3,291,Public services,90635,2011.0,1.0
3,292,Public services,33743,1976.0,1.0
3,293,Office,408000,2010.0,1.0
3,294,Entertainment/public assembly,14913,1976.0,1.0
3,295,Education,83400,1942.0,1.0
3,296,Public services,22000,1976.0,1.0
3,297,Education,66200,1950.0,1.0
3,298,Entertainment/public assembly,39541,1976.0,1.0
3,299,Education,356000,2014.0,1.0
3,300,Education,62800,2014.0,1.0
3,301,Public services,51176,1976.0,1.0
3,302,Education,57100,2015.0,1.0
3,303,Entertainment/public assembly,15950,1976.0,1.0
3,304,Entertainment/public assembly,194300,1900.0,1.0
3,305,Office,8637,1976.0,1.0
3,306,Education,51500,1931.0,1.0
3,307,Public services,10873,1976.0,1.0
3,308,Public services,5033,1976.0,1.0
3,309,Entertainment/public assembly,2067,1976.0,1.0
3,310,Public services,22000,1976.0,1.0
3,311,Education,50000,1928.0,1.0
3,312,Entertainment/public assembly,6625,1976.0,1.0
3,313,Education,103800,1976.0,1.0
3,314,Education,225000,1976.0,1.0
3,315,Entertainment/public assembly,20644,1976.0,1.0
3,316,Public services,78550,1976.0,1.0
3,317,Office,16098,1976.0,1.0
3,318,Office,105000,1976.0,1.0
3,319,Public services,13100,1929.0,1.0
3,320,Education,105500,1976.0,1.0
3,321,Public services,15913,1976.0,1.0
3,322,Education,37083,1908.0,1.0
3,323,Education,282200,1928.0,1.0
3,324,Entertainment/public assembly,11910,1976.0,1.0
3,325,Education,59200,1959.0,1.0
3,326,Entertainment/public assembly,45548,1976.0,1.0
3,327,Education,99325,1927.0,1.0
3,328,Education,47200,1935.0,1.0
3,329,Entertainment/public assembly,3133,1976.0,1.0
3,330,Education,65000,1976.0,1.0
3,331,Education,288800,1923.0,1.0
3,332,Education,90400,1976.0,1.0
3,333,Education,59900,1962.0,1.0
3,334,Education,57100,1960.0,1.0
3,335,Office,229000,2010.0,1.0
3,336,Education,43000,1923.0,1.0
3,337,Entertainment/public assembly,22334,1977.0,1.0
3,338,Entertainment/public assembly,23803,1969.0,1.0
3,339,Education,71100,1976.0,1.0
3,340,Entertainment/public assembly,1843,1976.0,1.0
3,341,Education,158000,1959.0,1.0
3,342,Lodging/residential,15420,1976.0,1.0
3,343,Public services,22000,1976.0,1.0
3,344,Education,77500,1942.0,1.0
3,345,Lodging/residential,7250,1976.0,1.0
3,346,Entertainment/public assembly,17709,1976.0,1.0
3,347,Education,75900,1974.0,1.0
3,348,Public services,10577,1969.0,1.0
3,349,Public services,45098,1976.0,1.0
3,350,Education,83800,1944.0,1.0
3,351,Education,58908,1910.0,1.0
3,352,Education,144900,1976.0,1.0
3,353,Education,99700,1955.0,1.0
3,354,Education,77500,1976.0,1.0
3,355,Education,182500,1970.0,1.0
3,356,Public services,4336,1976.0,1.0
3,357,Lodging/residential,2000,1976.0,1.0
3,358,Education,77700,1976.0,1.0
3,359,Public services,4925,1976.0,1.0
3,360,Education,69600,1949.0,1.0
3,361,Public services,13224,1965.0,1.0
3,362,Public services,21368,1976.0,1.0
3,363,Education,69300,2017.0,1.0
3,364,Education,83800,1976.0,1.0
3,365,Healthcare,819577,1922.0,1.0
3,366,Public services,9941,1963.0,1.0
3,367,Entertainment/public assembly,20584,1976.0,1.0
3,368,Retail,16500,1976.0,1.0
3,369,Public services,6431,1976.0,1.0
3,370,Entertainment/public assembly,15960,2005.0,1.0
3,371,Entertainment/public assembly,5554,1976.0,1.0
3,372,Education,49100,1911.0,1.0
3,373,Education,46484,1932.0,1.0
3,374,Lodging/residential,350000,1949.0,1.0
3,375,Office,850354,1989.0,1.0
3,376,Office,585955,1942.0,1.0
3,377,Public services,12506,1976.0,1.0
3,378,Public services,35241,1978.0,1.0
3,379,Entertainment/public assembly,7675,1976.0,1.0
3,380,Education,95100,1927.0,1.0
3,381,Entertainment/public assembly,1858,1976.0,1.0
3,382,Education,47984,2002.0,1.0
3,383,Warehouse/storage,27318,1976.0,1.0
3,384,Office,13728,1976.0,1.0
3,385,Public services,18432,1973.0,1.0
3,386,Entertainment/public assembly,17262,2003.0,1.0
3,387,Education,104200,2009.0,1.0
3,388,Public services,30810,1976.0,1.0
3,389,Education,57165,2014.0,1.0
3,390,Office,34400,1976.0,1.0
3,391,Education,87107,1976.0,1.0
3,392,Education,53000,1912.0,1.0
3,393,Education,59400,1900.0,1.0
3,394,Entertainment/public assembly,3545,2000.0,1.0
3,395,Public services,8925,1912.0,1.0
3,396,Public services,16768,1980.0,1.0
3,397,Public services,54061,2006.0,1.0
3,398,Education,62200,1976.0,1.0
3,399,Education,180000,1939.0,1.0
3,400,Public services,19315,1976.0,1.0
3,401,Entertainment/public assembly,12660,1976.0,1.0
3,402,Public services,2818,1976.0,1.0
3,403,Education,49500,1962.0,1.0
3,404,Public services,5783,1976.0,1.0
3,405,Education,82200,1916.0,1.0
3,406,Entertainment/public assembly,2347,1976.0,1.0
3,407,Education,325217,2006.0,1.0
3,408,Entertainment/public assembly,16098,1929.0,1.0
3,409,Education,38500,2016.0,1.0
3,410,Education,64113,1924.0,1.0
3,411,Entertainment/public assembly,6139,1976.0,1.0
3,412,Education,110000,1976.0,1.0
3,413,Warehouse/storage,14839,2005.0,1.0
3,414,Entertainment/public assembly,36387,1976.0,1.0
3,415,Education,41329,1976.0,1.0
3,416,Public services,7079,1976.0,1.0
3,417,Education,69600,1978.0,1.0
3,418,Entertainment/public assembly,86120,1926.0,1.0
3,419,Education,271300,1940.0,1.0
3,420,Public services,81397,2004.0,1.0
3,421,Entertainment/public assembly,11274,1976.0,1.0
3,422,Public services,8726,1976.0,1.0
3,423,Entertainment/public assembly,969,1976.0,1.0
3,424,Public services,32527,1976.0,1.0
3,425,Warehouse/storage,202829,1983.0,1.0
3,426,Education,101400,1930.0,1.0
3,427,Public services,14269,1976.0,1.0
3,428,Entertainment/public assembly,1396,1976.0,1.0
3,429,Public services,11934,1930.0,1.0
3,430,Public services,23918,1976.0,1.0
3,431,Parking,1760,1976.0,1.0
3,432,Public services,103200,1976.0,1.0
3,433,Entertainment/public assembly,23055,1976.0,1.0
3,434,Education,39500,1976.0,1.0
3,435,Office,29916,2002.0,1.0
3,436,Lodging/residential,15574,1976.0,1.0
3,437,Entertainment/public assembly,11651,1976.0,1.0
3,438,Public services,36562,1976.0,1.0
3,439,Office,62205,1976.0,1.0
3,440,Public services,35033,1962.0,1.0
3,441,Public services,3267,1976.0,1.0
3,442,Education,70800,1964.0,1.0
3,443,Education,109000,1940.0,1.0
3,444,Public services,12945,1960.0,1.0
3,445,Education,40950,1910.0,1.0
3,446,Public services,43992,1976.0,1.0
3,447,Public services,21472,2011.0,1.0
3,448,Office,328760,1904.0,1.0
3,449,Lodging/residential,18340,1900.0,1.0
3,450,Education,116872,1931.0,1.0
3,451,Entertainment/public assembly,5013,1976.0,1.0
3,452,Education,155100,1931.0,1.0
3,453,Public services,24875,1984.0,1.0
3,454,Public services,16576,1932.0,1.0
3,455,Healthcare,29192,2014.0,1.0
3,456,Public services,14125,1976.0,1.0
3,457,Education,79700,1932.0,1.0
3,458,Entertainment/public assembly,4589,1976.0,1.0
3,459,Entertainment/public assembly,36744,2004.0,1.0
3,460,Public services,17927,1976.0,1.0
3,461,Education,69400,1959.0,1.0
3,462,Public services,9226,1976.0,1.0
3,463,Public services,25000,1976.0,1.0
3,464,Public services,9816,1976.0,1.0
3,465,Office,6400,1976.0,1.0
3,466,Public services,22500,1976.0,1.0
3,467,Public services,47439,1976.0,1.0
3,468,Office,40000,1976.0,1.0
3,469,Public services,13044,1913.0,1.0
3,470,Public services,24618,1976.0,1.0
3,471,Education,170000,1956.0,1.0
3,472,Education,69400,1911.0,1.0
3,473,Public services,46007,1950.0,1.0
3,474,Public services,10151,1966.0,1.0
3,475,Office,474680,1986.0,1.0
3,476,Entertainment/public assembly,1102,1976.0,1.0
3,477,Public services,21600,1976.0,1.0
3,478,Lodging/residential,31283,1935.0,1.0
3,479,Public services,43955,1978.0,1.0
3,480,Office,30000,1976.0,1.0
3,481,Education,104294,1976.0,1.0
3,482,Education,394000,2013.0,1.0
3,483,Education,207000,1935.0,1.0
3,484,Public services,18000,1976.0,1.0
3,485,Public services,22000,2007.0,1.0
3,486,Education,86375,1903.0,1.0
3,487,Education,66600,1959.0,1.0
3,488,Education,69600,1908.0,1.0
