site_id,building_id,primary_use,square_feet,year_built,floor_count
3,489,Education,85039,1925.0,1.0
3,490,Education,98900,1961.0,1.0
3,491,Education,66600,1970.0,1.0
3,492,Education,193800,1976.0,1.0
3,493,Education,283000,2014.0,1.0
3,494,Education,72800,1959.0,1.0
3,495,Education,47500,1968.0,1.0
3,496,Public services,16200,1976.0,1.0
3,497,Public services,7732,1976.0,1.0
3,498,Entertainment/public assembly,14842,1976.0,1.0
3,499,Education,376507,2011.0,1.0
3,500,Education,99975,1968.0,1.0
3,501,Education,66404,1976.0,1.0
3,502,Public services,6010,1976.0,1.0
3,503,Other,10762,1976.0,1.0
3,504,Warehouse/storage,112536,1976.0,1.0
3,505,Warehouse/storage,51622,1975.0,1.0
3,506,Other,34400,1976.0,1.0
3,507,Education,61151,1976.0,1.0
3,508,Other,112283,1976.0,1.0
3,509,Other,10578,1976.0,1.0
3,510,Public services,4581,1976.0,1.0
3,511,Public services,12316,1976.0,1.0
3,512,Lodging/residential,5000,2010.0,1.0
3,513,Public services,112283,1976.0,1.0
3,514,Public services,12750,1976.0,1.0
3,515,Education,63900,1921.0,1.0
3,516,Public services,9000,1976.0,1.0
3,517,Lodging/residential,2210,1976.0,1.0
3,518,Public services,555243,1941.0,1.0
3,519,Public services,461647,1976.0,1.0
3,520,Office,27600,1976.0,1.0
3,521,Public services,12000,1976.0,1.0
3,522,Office,8000,1976.0,1.0
3,523,Entertainment/public assembly,9726,1976.0,1.0
3,524,Public services,134114,1976.0,1.0
3,525,Public services,9062,1976.0,1.0
3,526,Public services,7636,1976.0,1.0
3,527,Public services,9392,1976.0,1.0
3,528,Public services,11143,1976.0,1.0
3,529,Public services,14519,1908.0,1.0
3,530,Public services,144000,1976.0,1.0
3,531,Public services,68203,1976.0,1.0
3,532,Entertainment/public assembly,7133,1976.0,1.0
3,533,Lodging/residential,11900,1976.0,1.0
3,534,Entertainment/public assembly,898,1976.0,1.0
3,535,Healthcare,15000,2010.0,1.0
3,536,Entertainment/public assembly,1962,1976.0,1.0
3,537,Education,73200,1959.0,1.0
3,538,Religious worship,10000,2010.0,1.0
3,539,Entertainment/public assembly,1473,1976.0,1.0
3,540,Education,88300,1909.0,1.0
3,541,Lodging/residential,2582,1976.0,1.0
3,542,Education,66900,1969.0,1.0
3,543,Entertainment/public assembly,801,1976.0,1.0
3,544,Public services,110800,1972.0,1.0
3,545,Education,21903,1931.0,1.0
3,546,Public services,400000,1971.0,1.0
3,547,Healthcare,23903,1976.0,1.0
3,548,Healthcare,9813,2010.0,1.0
3,549,Public services,12754,1968.0,1.0
3,550,Public services,16000,2014.0,1.0
3,551,Office,30525,1976.0,1.0
3,552,Public services,20110,1936.0,1.0
3,553,Education,37800,1976.0,1.0
3,554,Entertainment/public assembly,26187,1976.0,1.0
3,555,Education,22400,1976.0,1.0
3,556,Healthcare,450000,2012.0,1.0
3,557,Public services,19000,1976.0,1.0
3,558,Office,89315,1976.0,1.0
3,559,Education,48994,2015.0,1.0
3,560,Office,340000,2010.0,1.0
3,561,Office,295000,1976.0,1.0
3,562,Education,235000,2013.0,1.0
3,563,Office,31346,1976.0,1.0
3,564,Public services,89315,1976.0,1.0
4,565,Education,15326,1954.0,2.0
4,566,Education,2010,1957.0,1.0
4,567,Entertainment/public assembly,82670,2016.0,4.0
4,568,Education,14150,1974.0,2.0
4,569,Education,86091,1964.0,8.0
4,570,Education,193202,1964.0,10.0
4,571,Education,47954,1980.0,3.0
4,572,Education,94175,1964.0,9.0
4,573,Education,23815,1914.0,4.0
4,574,Education,56343,1905.0,4.0
4,575,Technology/science,33167,1963.0,4.0
4,576,Education,86465,2014.0,7.0
4,577,Education,113589,1958.0,3.0
4,578,Lodging/residential,71994,2004.0,4.0
4,579,Education,7781,1910.0,4.0
4,580,Education,104016,1960.0,4.0
4,581,Lodging/residential,23012,1930.0,3.0
4,582,Education,14542,1920.0,4.0
4,583,Education,206054,1950.0,9.0
4,584,Education,137806,1967.0,8.0
4,585,Public services,132394,1949.0,7.0
4,586,Public services,166514,1917.0,5.0
4,587,Technology/science,53234,1942.0,5.0
4,588,Education,21866,1911.0,4.0
4,589,Education,305268,1952.0,8.0
4,590,Education,8516,1920.0,2.0
4,591,Entertainment/public assembly,59326,1932.0,1.0
4,592,Education,120694,2012.0,7.0
4,593,Education,66203,2015.0,6.0
4,594,Education,177281,1964.0,7.0
4,595,Education,270413,1971.0,14.0
4,596,Education,18474,1923.0,4.0
4,597,Public services,189425,1994.0,4.0
4,598,Public services,68701,1930.0,4.0
4,599,Education,25996,1954.0,4.0
4,600,Education,44182,1917.0,5.0
4,601,Entertainment/public assembly,11910,1903.0,2.0
4,602,Entertainment/public assembly,238065,1933.0,6.0
4,603,Public services,29063,2004.0,3.0
4,604,Education,8463,1976.0,3.0
4,605,Education,51020,1924.0,5.0
4,606,Utility,23432,1999.0,2.0
4,607,Education,34825,1999.0,2.0
4,608,Entertainment/public assembly,124197,1927.0,3.0
4,609,Education,141461,1907.0,6.0
4,610,Entertainment/public assembly,30160,1958.0,4.0
4,611,Education,128126,1966.0,7.0
4,612,Education,77055,1917.0,4.0
4,613,Entertainment/public assembly,1305,1995.0,1.0
4,614,Lodging/residential,185200,1930.0,8.0
4,615,Education,153700,1990.0,7.0
4,616,Education,117814,1959.0,6.0
4,617,Education,182943,1963.0,11.0
4,618,Education,148032,1924.0,5.0
4,619,Education,68146,1948.0,6.0
4,620,Education,220703,2011.0,9.0
4,621,Parking,387,1955.0,1.0
4,622,Education,123612,1961.0,7.0
4,623,Education,49388,1931.0,6.0
4,624,Education,46204,1941.0,5.0
4,625,Education,55516,1978.0,5.0
4,626,Public services,130581,1970.0,5.0
4,627,Education,56637,1953.0,5.0
4,628,Education,40706,1958.0,3.0
4,629,Education,40835,1931.0,6.0
4,630,Education,93420,1948.0,5.0
4,631,Education,23533,1906.0,3.0
4,632,Education,41297,1959.0,6.0
4,633,Parking,98539,1989.0,2.0
4,634,Education,4000,1910.0,4.0
4,635,Education,7122,1909.0,3.0
4,636,Education,6564,1909.0,3.0
4,637,Education,4189,1929.0,3.0
4,638,Education,7900,1923.0,4.0
4,639,Education,14524,1964.0,2.0
4,640,Entertainment/public assembly,36180,1966.0,9.0
4,641,Education,109588,1994.0,8.0
4,642,Education,30401,1976.0,4.0
4,643,Education,110919,1941.0,6.0
4,644,Entertainment/public assembly,261091,1923.0,3.0
4,645,Education,304333,2006.0,12.0
4,646,Education,58733,1923.0,6.0
4,647,Lodging/residential,86959,1942.0,5.0
4,648,Education,154706,2009.0,11.0
4,649,Education,116121,1996.0,10.0
4,650,Education,75228,1993.0,4.0
4,651,Parking,306140,2007.0,5.0
4,652,Education,150887,1959.0,9.0
4,653,Education,420885,1930.0,8.0
4,654,Education,43910,1912.0,5.0
4,655,Education,222434,1964.0,11.0
5,656,Other,5769,1976.0,1.0
5,657,Education,109071,1966.0,3.0
5,658,Entertainment/public assembly,31075,1976.0,2.0
5,659,Entertainment/public assembly,15306,1976.0,2.0
5,660,Entertainment/public assembly,5447,1976.0,1.0
5,661,Entertainment/public assembly,7427,1976.0,2.0
5,662,Entertainment/public assembly,12777,1976.0,2.0
5,663,Entertainment/public assembly,57189,1976.0,2.0
5,664,Entertainment/public assembly,49492,1976.0,2.0
5,665,Entertainment/public assembly,8773,1966.0,1.0
5,666,Entertainment/public assembly,12045,1976.0,1.0
5,667,Entertainment/public assembly,15715,1966.0,2.0
5,668,Entertainment/public assembly,47275,1976.0,2.0
5,669,Entertainment/public assembly,4768,1976.0,1.0
5,670,Healthcare,18471,1966.0,1.0
5,671,Lodging/residential,7589,1976.0,3.0
5,672,Manufacturing/industrial,6329,1919.0,2.0
5,673,Entertainment/public assembly,36307,1976.0,2.0
5,674,Entertainment/public assembly,149704,1976.0,8.0
5,675,Manufacturing/industrial,3853,1976.0,1.0
5,676,Manufacturing/industrial,90697,1976.0,2.0
5,677,Public services,7072,1919.0,2.0
5,678,Public services,60977,1976.0,6.0
5,679,Public services,43400,1976.0,3.0
5,680,Public services,9849,1976.0,2.0
5,681,Public services,41861,1919.0,3.0
5,682,Entertainment/public assembly,64153,1976.0,5.0
5,683,Office,4650,1976.0,2.0
5,684,Office,152471,1919.0,3.0
5,685,Office,270034,1976.0,5.0
5,686,Office,12206,1976.0,2.0
5,687,Office,36221,1976.0,4.0
5,688,Office,52302,1966.0,2.0
5,689,Office,11442,1976.0,1.0
5,690,Office,19429,1945.0,2.0
5,691,Office,42647,1976.0,1.0
5,692,Office,7416,1976.0,2.0
5,693,Office,57436,1976.0,3.0
5,694,Education,30613,1976.0,4.0
5,695,Education,121062,1976.0,3.0
5,696,Education,19041,1976.0,2.0
5,697,Education,18697,1919.0,2.0
5,698,Education,13939,1976.0,1.0
5,699,Education,93764,1945.0,3.0
5,700,Education,11464,1976.0,1.0
5,701,Education,128682,1966.0,4.0
5,702,Education,24251,1966.0,2.0
5,703,Education,34563,1966.0,1.0
5,704,Education,17050,1966.0,1.0
5,705,Education,23605,1976.0,1.0
5,706,Education,27685,1919.0,2.0
5,707,Education,11270,1976.0,1.0
5,708,Education,102429,1945.0,4.0
5,709,Education,23067,1976.0,2.0
5,710,Education,12088,1919.0,4.0
5,711,Education,15414,1976.0,1.0
5,712,Education,22949,1976.0,1.0
5,713,Education,14973,1976.0,2.0
5,714,Education,8730,1976.0,1.0
5,715,Education,23153,1976.0,2.0
5,716,Education,37265,1919.0,3.0
5,717,Education,28826,1976.0,2.0
5,718,Education,25866,1919.0,2.0
5,719,Education,28363,1919.0,2.0
5,720,Education,18202,1919.0,2.0
5,721,Education,121471,1966.0,3.0
5,722,Education,31635,1966.0,3.0
5,723,Education,160038,1966.0,4.0
5,724,Education,88856,1976.0,2.0
5,725,Education,13789,1919.0,1.0
5,726,Education,120566,1945.0,2.0
5,727,Education,139113,1976.0,3.0
5,728,Education,30300,1966.0,2.0
5,729,Education,17190,1919.0,2.0
5,730,Education,126045,1966.0,4.0
5,731,Education,29149,1919.0,2.0
5,732,Education,66187,1976.0,1.0
5,733,Education,96929,1966.0,3.0
5,734,Education,28191,1919.0,1.0
5,735,Education,155807,2013.0,2.0
5,736,Education,94658,1976.0,3.0
5,737,Education,14790,1976.0,1.0
5,738,Education,95433,1966.0,4.0
5,739,Education,137046,1966.0,2.0
5,740,Education,37975,1976.0,1.0
5,741,Education,14025,1966.0,1.0
5,742,Entertainment/public assembly,31829,1976.0,2.0
5,743,Entertainment/public assembly,12185,1976.0,2.0
5,744,Entertainment/public assembly,48642,1919.0,5.0
6,745,Education,13512,1976.0,1.0
6,746,Office,17879,1976.0,1.0
6,747,Education,30531,1976.0,1.0
6,748,Office,32766,1976.0,1.0
6,749,Lodging/residential,35936,1976.0,1.0
6,750,Education,35990,1976.0,1.0
6,751,Office,37485,1976.0,1.0
6,752,Public services,38671,1976.0,1.0
6,753,Education,39558,1976.0,1.0
6,754,Office,41337,1976.0,1.0
6,755,Office,42129,1976.0,1.0
6,756,Lodging/residential,44352,1976.0,1.0
6,757,Education,46813,1976.0,1.0
6,758,Lodging/residential,47007,1976.0,1.0
6,759,Lodging/residential,48519,1976.0,1.0
6,760,Office,49990,1976.0,1.0
6,761,Entertainment/public assembly,52534,1976.0,1.0
6,762,Education,53651,1976.0,1.0
6,763,Office,54597,1976.0,1.0
6,764,Education,58307,1976.0,1.0
6,765,Entertainment/public assembly,58562,1976.0,1.0
6,766,Office,64818,1976.0,1.0
6,767,Office,70042,1976.0,1.0
6,768,Education,75929,1976.0,1.0
6,769,Education,77263,1976.0,1.0
6,770,Education,80325,1976.0,1.0
6,771,Lodging/residential,82911,1976.0,1.0
6,772,Lodging/residential,87661,1976.0,1.0
6,773,Lodging/residential,93313,1976.0,1.0
6,774,Lodging/residential,93500,1976.0,1.0
6,775,Office,104355,1976.0,1.0
6,776,Office,104667,1976.0,1.0
6,777,Lodging/residential,105791,1976.0,1.0
6,778,Entertainment/public assembly,108339,1976.0,1.0
6,779,Lodging/residential,113000,1976.0,1.0
6,780,Education,120836,1976.0,1.0
6,781,Lodging/residential,128044,1976.0,1.0
6,782,Education,129344,1976.0,1.0
6,783,Entertainment/public assembly,143110,1976.0,1.0
6,784,Education,190817,1976.0,1.0
6,785,Education,250000,1976.0,1.0
6,786,Education,257000,1976.0,1.0
6,787,Lodging/residential,278795,1976.0,1.0
6,788,Public services,401753,1976.0,1.0
7,789,Education,64583,1923.0,1.0
7,790,Education,86111,1911.0,8.0
7,791,Education,150695,1976.0,5.0
7,792,Education,333681,1938.0,3.0
7,793,Education,150695,1964.0,6.0
7,794,Education,731945,1969.0,11.0
7,795,Education,387500,1960.0,6.0
7,796,Education,226042,1965.0,2.0
7,797,Education,764237,1979.0,13.0
7,798,Education,409028,1970.0,21.0
7,799,Education,527431,1976.0,26.0
7,800,Education,64583,1955.0,2.0
7,801,Education,484376,1952.0,5.0
7,802,Education,290625,1995.0,19.0
7,803,Education,182986,1962.0,3.0
8,804,Office,175618,1976.0,1.0
8,805,Entertainment/public assembly,3200,1976.0,1.0
8,806,Other,28693,1976.0,2.0
8,807,Entertainment/public assembly,3000,1976.0,1.0
8,808,Other,9357,1976.0,1.0
8,809,Entertainment/public assembly,520,1976.0,1.0
8,810,Entertainment/public assembly,3729,1976.0,1.0
8,811,Public services,4848,1976.0,1.0
8,812,Entertainment/public assembly,9894,1976.0,1.0
8,813,Public services,5630,1976.0,1.0
8,814,Public services,4371,1976.0,1.0
8,815,Entertainment/public assembly,666,1976.0,1.0
8,816,Entertainment/public assembly,356,1976.0,1.0
8,817,Entertainment/public assembly,984,1976.0,1.0
8,818,Public services,3648,1976.0,1.0
8,819,Public services,6351,1976.0,1.0
8,820,Entertainment/public assembly,648,1976.0,1.0
8,821,Other,2555,1976.0,1.0
8,822,Entertainment/public assembly,366,1976.0,1.0
8,823,Public services,35253,1976.0,1.0
8,824,Public services,7820,1976.0,1.0
8,825,Public services,3592,1976.0,1.0
8,826,Public services,19446,1976.0,1.0
8,827,Office,5839,1976.0,1.0
8,828,Other,102994,1976.0,1.0
8,829,Warehouse/storage,15879,1976.0,1.0
8,830,Warehouse/storage,15120,1976.0,1.0
8,831,Entertainment/public assembly,4065,1976.0,1.0
8,832,Public services,26507,1976.0,1.0
8,833,Public services,6392,1976.0,1.0
8,834,Public services,4934,1976.0,1.0
8,835,Entertainment/public assembly,17220,1976.0,1.0
8,836,Public services,8168,1976.0,1.0
8,837,Public services,33246,1976.0,1.0
8,838,Public services,18414,1976.0,1.0
8,839,Office,14150,1976.0,1.0
8,840,Other,41861,1976.0,1.0
8,841,Office,5680,1976.0,1.0
8,842,Public services,7292,1976.0,1.0
8,843,Entertainment/public assembly,5380,1976.0,1.0
8,844,Entertainment/public assembly,6944,1976.0,1.0
8,845,Entertainment/public assembly,860,1976.0,1.0
8,846,Entertainment/public assembly,481,1976.0,1.0
8,847,Entertainment/public assembly,9303,1976.0,1.0
8,848,Office,8552,1976.0,1.0
8,849,Public services,6448,1976.0,1.0
8,850,Public services,28590,1976.0,1.0
8,851,Public services,16682,1976.0,1.0
8,852,Public services,10800,1976.0,1.0
8,853,Entertainment/public assembly,26495,1976.0,1.0
8,854,Entertainment/public assembly,92288,1976.0,1.0
8,855,Office,48300,1976.0,1.0
8,856,Entertainment/public assembly,2956,1976.0,1.0
8,857,Entertainment/public assembly,4000,1976.0,1.0
8,858,Other,1566,1976.0,1.0
8,859,Public services,4000,1976.0,1.0
8,860,Other,12259,1976.0,1.0
8,861,Other,4276,1976.0,1.0
8,862,Other,27640,1976.0,1.0
8,863,Public services,19823,1976.0,1.0
8,864,Public services,16584,1976.0,1.0
8,865,Public services,10174,1976.0,1.0
8,866,Public services,10174,1976.0,1.0
8,867,Public services,65913,1976.0,1.0
8,868,Public services,60000,1976.0,1.0
8,869,Entertainment/public assembly,875000,1976.0,1.0
8,870,Entertainment/public assembly,755,1976.0,1.0
8,871,Entertainment/public assembly,1536,1976.0,1.0
8,872,Public services,3627,1976.0,1.0
8,873,Office,40142,1976.0,1.0
9,874,Office,181805,1976.0,1.0
9,875,Lodging/residential,177708,1976.0,1.0
9,876,Education,55240,1976.0,1.0
9,877,Office,8004,1976.0,1.0
9,878,Lodging/residential,41241,1976.0,1.0
9,879,Education,110235,1976.0,1.0
9,880,Education,157723,1976.0,1.0
9,881,Entertainment/public assembly,344798,1976.0,1.0
9,882,Education,39143,1976.0,1.0
9,883,Education,399331,1976.0,1.0
9,884,Education,38598,1976.0,1.0
9,885,Lodging/residential,40697,1976.0,1.0
9,886,Education,69799,1976.0,1.0
9,887,Lodging/residential,69754,1976.0,1.0
9,888,Entertainment/public assembly,137522,1976.0,1.0
9,889,Education,126077,1976.0,1.0
9,890,Education,202937,1976.0,1.0
9,891,Education,50846,1976.0,1.0
9,892,Services,481999,1976.0,1.0
9,893,Education,47191,1976.0,1.0
9,894,Education,101555,1976.0,1.0
9,895,Education,55087,1976.0,1.0
9,896,Education,245637,1976.0,1.0
9,897,Education,37775,1976.0,1.0
9,898,Public services,64749,1976.0,1.0
9,899,Education,225014,1976.0,1.0
9,900,Education,111623,1976.0,1.0
9,901,Education,107730,1976.0,1.0
9,902,Education,14561,1976.0,1.0
9,903,Education,275793,1976.0,1.0
9,904,Education,29961,1976.0,1.0
9,905,Lodging/residential,39648,1976.0,1.0
9,906,Lodging/residential,39649,1976.0,1.0
9,907,Entertainment/public assembly,44564,1976.0,1.0
9,908,Education,91254,1976.0,1.0
9,909,Entertainment/public assembly,66121,1976.0,1.0
9,910,Office,60096,1976.0,1.0
9,911,Education,239638,1976.0,1.0
9,912,Education,52559,1976.0,1.0
9,913,Entertainment/public assembly,503634,1976.0,1.0
9,914,Education,229973,1976.0,1.0
9,915,Education,205141,1976.0,1.0
9,916,Education,51778,1976.0,1.0
9,917,Education,237702,1976.0,1.0
9,918,Education,60621,1976.0,1.0
9,919,Education,31233,1976.0,1.0
9,920,Education,85623,1976.0,1.0
9,921,Entertainment/public assembly,262162,1976.0,1.0
9,922,Education,147205,1976.0,1.0
9,923,Education,24992,1976.0,1.0
9,924,Entertainment/public assembly,252268,1976.0,1.0
9,925,Education,54405,1976.0,1.0
9,926,Education,26033,1976.0,1.0
9,927,Lodging/residential,745671,1976.0,1.0
9,928,Education,179115,1976.0,1.0
9,929,Education,199628,1976.0,1.0
9,930,Office,20917,1976.0,1.0
9,931,Education,216050,1976.0,1.0
9,932,Lodging/residential,233937,1976.0,1.0
9,933,Office,8525,1976.0,1.0
9,934,Entertainment/public assembly,170607,1976.0,1.0
9,935,Office,16135,1976.0,1.0
9,936,Lodging/residential,11350,1976.0,1.0
9,937,Lodging/residential,10346,1976.0,1.0
9,938,Lodging/residential,11227,1976.0,1.0
9,939,Lodging/residential,8051,1976.0,1.0
9,940,Lodging/residential,8079,1976.0,1.0
9,941,Lodging/residential,8079,1976.0,1.0
9,942,Lodging/residential,57334,1976.0,1.0
9,943,Entertainment/public assembly,5682,1976.0,1.0
9,944,Services,389641,1976.0,1.0
9,945,Office,332447,1976.0,1.0
9,946,Education,177216,1976.0,1.0
9,947,Education,91629,1976.0,1.0
9,948,Entertainment/public assembly,20372,1976.0,1.0
9,949,Lodging/residential,86786,1976.0,1.0
9,950,Entertainment/public assembly,16052,1976.0,1.0
9,951,Office,103924,1976.0,1.0
9,952,Education,218024,1976.0,1.0
9,953,Entertainment/public assembly,563782,1976.0,1.0
9,954,Education,305224,1976.0,1.0
9,955,Education,198488,1976.0,1.0
9,956,Office,86167,1976.0,1.0
9,957,Education,111195,1976.0,1.0
9,958,Entertainment/public assembly,234819,1976.0,1.0
9,959,Education,128536,1976.0,1.0
9,960,Education,56137,1976.0,1.0
9,961,Education,155882,1976.0,1.0
9,962,Public services,492898,1976.0,1.0
9,963,Lodging/residential,44784,1976.0,1.0
9,964,Education,130577,1976.0,1.0
9,965,Lodging/residential,45086,1976.0,1.0
9,966,Education,393530,1976.0,1.0
9,967,Entertainment/public assembly,119262,1976.0,1.0
9,968,Education,153999,1976.0,1.0
